ZONA,INSTITUCION,MIPRES,REGIMEN,TIPO,
1,UNIDAD DE SERVICIOS DE SALUD VISTA HERMOSA,5,SUBSIDIADO,HOSPITALARIO,
1,UNIDAD DE SERVICIOS DE SALUD VICTORIA,11,SUBSIDIADO,HOSPITALARIO,
1,UNIDAD DE SERVICIOS DE SALUD SANTA CLARA,269,SUBSIDIADO,HOSPITALARIO,
1,UNIDAD DE SERVICIOS DE SALUD SAN BLAS,10,SUBSIDIADO,HOSPITALARIO,
1,UNIDAD DE SERVICIOS DE SALUD MEISSEN,24,SUBSIDIADO,HOSPITALARIO,
1,UNIDAD DE SERVICIOS DE SALUD AMBULATORIA SANTA CLARA,36,SUBSIDIADO,HOSPITALARIO,
1,HOSPITAL UNIVERSITARIO CLINICA SAN RAFAEL,86,CONTRIBUTIVO,HOSPITALARIO,
1,FUNDACION HOSPITAL SAN CARLOS,25,CONTRIBUTIVO,HOSPITALARIO,
1,EMPRESA SOCIAL DEL ESTADO HOSPITAL UNIVERSITARIO DE LA SAMARITANA,3,SUBSIDIADO,HOSPITALARIO,
1,CENTRO POLICLINICO DEL OLAYA,30,CONTRIBUTIVO,HOSPITALARIO,
2,Unidad de Servicios de Salud Occidente de Kennedy,13,SUBSIDIADO,HOSPITALARIO,
2,UNIDAD DE SERVICIOS DE SALUD EL TUNAL,23,SUBSIDIADO,HOSPITALARIO,
2,HOSPITAL CARDIOVASCULAR DEL NIÑO DE CUNDINAMARCA,69,SUBSIDIADO,HOSPITALARIO,
2,CLINICA DEL OCCIDENTE S.A.,34,CONTRIBUTIVO,HOSPITALARIO,
2,CLINICA COLSUBSIDIO CIUDAD ROMA,4,CONTRIBUTIVO,HOSPITALARIO,
2,ASISTIR SALUD SAS SOACHA LEON XIII,10,CONTRIBUTIVO,CONSULTORIO,
2,BIENESTAR IPS SOACHA,10,CONTRIBUTIVO,CONSULTORIO,
2,CAFAM UNISUR SOACHA,4,CONTRIBUTIVO,CONSULTORIO,
2,COLSUBSIDIO TERREROS SOACHA,1,CONTRIBUTIVO,CONSULTORIO,
2,SANITAS TERREROS,1,CONTRIBUTIVO,CONSULTORIO,
3,VIVA 1A IPS RESTREPO,10,CONTRIBUTIVO,CONSULTORIO,
3,VIVA 1A IPS LAS AMERICAS,30,CONTRIBUTIVO,CONSULTORIO,
3,VIRREY SOLIS IPS S.A-20 DE JULIO,14,CONTRIBUTIVO,CONSULTORIO,
3,VIRREY SOLIS IPS S.A GRANADA,16,CONTRIBUTIVO,CONSULTORIO,
3,VIRREY SOLIS I.P.S S.A. OLAYA,15,CONTRIBUTIVO,CONSULTORIO,
3,VIRREY SOLIS I.P.S S.A. AMERICAS,18,CONTRIBUTIVO,CONSULTORIO,
3,VIRREY SOLIS I.P.S S.A SANTA LUCIA,21,CONTRIBUTIVO,CONSULTORIO,
3,Unidad de Servicios Medicos IPS Mevisalud SAS,3,CONTRIBUTIVO,CONSULTORIO,
3,UNIDAD DE SERVICIOS DE SALUD PRIMERO DE MAYO,2,SUBSIDIADO,CONSULTORIO,
3,UNIDAD DE SERVICIOS DE SALUD OLAYA,9,SUBSIDIADO,CONSULTORIO,
3,UNIDAD DE SERVICIOS DE SALUD MARICHUELA,3,SUBSIDIADO,CONSULTORIO,
